"tam_yol","goreli_yol","dosya_adi","boyut_byte","boyut_okunabilir","son_degisim","uzanti","kategori","gerekli_mi"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\full_project.txt","full_project.txt","full_project.txt","469253","458,25 KB","2026-03-17T14:21:22",".txt","text_dump","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\full_project_code.txt","full_project_code.txt","full_project_code.txt","638622","623,65 KB","2026-03-17T14:25:39",".txt","text_dump","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\generate_chart.py","generate_chart.py","generate_chart.py","1461","1,43 KB","2026-02-26T11:08:19",".py","tek_kullanimli_script","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\generate_flow_chart.py","generate_flow_chart.py","generate_flow_chart.py","1458","1,42 KB","2026-02-26T12:33:41",".py","tek_kullanimli_script","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\generate_jpg_charts.py","generate_jpg_charts.py","generate_jpg_charts.py","5053","4,93 KB","2026-02-26T12:31:21",".py","tek_kullanimli_script","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\generate_static_map.py","generate_static_map.py","generate_static_map.py","1590","1,55 KB","2026-02-26T12:38:26",".py","tek_kullanimli_script","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\IMPLEMENTATION_STATUS.md","IMPLEMENTATION_STATUS.md","IMPLEMENTATION_STATUS.md","4747","4,64 KB","2026-03-28T21:49:26",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\import_schedules.js","import_schedules.js","import_schedules.js","5574","5,44 KB","2026-03-12T13:44:31",".js","tek_kullanimli_script","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\import_time_matrix.js","import_time_matrix.js","import_time_matrix.js","4121","4,02 KB","2026-03-05T12:52:34",".js","tek_kullanimli_script","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\import_users.js","import_users.js","import_users.js","6214","6,07 KB","2026-03-05T11:54:14",".js","tek_kullanimli_script","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\inspect_xlsx.js","inspect_xlsx.js","inspect_xlsx.js","902","902 B","2026-03-12T13:36:35",".js","tek_kullanimli_script","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\Mapcoded.png","Mapcoded.png","Mapcoded.png","121066","118,23 KB","2024-12-11T15:18:24",".png","image_export","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\next-env.d.ts","next-env.d.ts","next-env.d.ts","257","257 B","2026-03-19T03:04:49",".ts","typescript_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\next.config.ts","next.config.ts","next.config.ts","392","392 B","2026-03-10T11:22:20",".ts","typescript_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\package-lock.json","package-lock.json","package-lock.json","463399","452,54 KB","2026-03-12T08:55:50",".json","konfigurasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\package.json","package.json","package.json","2395","2,34 KB","2026-03-12T08:57:52",".json","konfigurasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\paper_draft.html","paper_draft.html","paper_draft.html","22711","22,18 KB","2026-02-26T12:12:38",".html","akademik_taslak","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\pdf_content.txt","pdf_content.txt","pdf_content.txt","8103","7,91 KB","2026-03-18T23:50:05",".txt","text_dump","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\postcss.config.mjs","postcss.config.mjs","postcss.config.mjs","143","143 B","2025-11-21T03:01:34",".mjs","modul","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\QUICK_START.md","QUICK_START.md","QUICK_START.md","1909","1,86 KB","2025-11-22T03:48:55",".md","tekrar_edici_rapor","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\README.md","README.md","README.md","3015","2,94 KB","2026-03-17T14:33:21",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\README_DATABASE.md","README_DATABASE.md","README_DATABASE.md","5304","5,18 KB","2025-11-22T03:48:55",".md","tekrar_edici_rapor","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\read_docx.py","read_docx.py","read_docx.py","545","545 B","2026-02-26T11:06:03",".py","tek_kullanimli_script","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\requirements.txt","requirements.txt","requirements.txt","16","16 B","2026-03-28T02:32:17",".txt","text_dump","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\supabase-schema-bmxifvjafsmbmkoqesls.png","supabase-schema-bmxifvjafsmbmkoqesls.png","supabase-schema-bmxifvjafsmbmkoqesls.png","115949","113,23 KB","2026-02-26T13:15:23",".png","image_export","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\SUPABASE_AUTH_COMPLETE.md","SUPABASE_AUTH_COMPLETE.md","SUPABASE_AUTH_COMPLETE.md","1647","1,61 KB","2025-11-22T04:43:23",".md","tekrar_edici_rapor","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\SUPABASE_NEXT_STEPS.md","SUPABASE_NEXT_STEPS.md","SUPABASE_NEXT_STEPS.md","2666","2,60 KB","2025-11-22T04:12:17",".md","tekrar_edici_rapor","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\SUPABASE_SETUP.md","SUPABASE_SETUP.md","SUPABASE_SETUP.md","5206","5,08 KB","2025-11-22T03:56:41",".md","tekrar_edici_rapor","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\tailwind.config.ts","tailwind.config.ts","tailwind.config.ts","2634","2,57 KB","2025-11-21T03:01:34",".ts","typescript_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\test_clustering.py","test_clustering.py","test_clustering.py","1463","1,43 KB","2026-03-19T04:27:15",".py","tek_kullanimli_script","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\test_users.csv","test_users.csv","test_users.csv","3244","3,17 KB","2026-03-05T11:59:56",".csv","data_dosyasi","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\test_users.xlsx","test_users.xlsx","test_users.xlsx","12913","12,61 KB","2026-03-05T12:19:39",".xlsx","data_dosyasi","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\tsconfig.json","tsconfig.json","tsconfig.json","703","703 B","2025-11-22T04:07:35",".json","konfigurasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\tsconfig.tsbuildinfo","tsconfig.tsbuildinfo","tsconfig.tsbuildinfo","283247","276,61 KB","2026-03-28T14:45:23",".tsbuildinfo","ts_buildinfo","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\ts_audit_fix.log","ts_audit_fix.log","ts_audit_fix.log","0","0 B","2026-03-10T13:25:17",".log","log_dosyasi","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\ts_errors.log","ts_errors.log","ts_errors.log","135","135 B","2026-03-10T11:56:51",".log","log_dosyasi","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\ts_final.log","ts_final.log","ts_final.log","0","0 B","2026-03-10T12:01:19",".log","log_dosyasi","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\ts_session3_final.log","ts_session3_final.log","ts_session3_final.log","0","0 B","2026-03-10T12:37:38",".log","log_dosyasi","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\ts_session4.log","ts_session4.log","ts_session4.log","0","0 B","2026-03-10T13:56:39",".log","log_dosyasi","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\ts_session5.log","ts_session5.log","ts_session5.log","708","708 B","2026-03-10T14:04:45",".log","log_dosyasi","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\ts_session5_final.log","ts_session5_final.log","ts_session5_final.log","0","0 B","2026-03-10T14:08:27",".log","log_dosyasi","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\ts_session5_fix.log","ts_session5_fix.log","ts_session5_fix.log","708","708 B","2026-03-10T14:07:24",".log","log_dosyasi","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\UniRide_Kod_Inceleme_Raporu.pdf","UniRide_Kod_Inceleme_Raporu.pdf","UniRide_Kod_Inceleme_Raporu.pdf","79873","78,00 KB","2026-03-17T14:00:38",".pdf","akademik_taslak","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\Veri.xlsx","Veri.xlsx","Veri.xlsx","50015","48,84 KB","2026-03-05T12:47:52",".xlsx","data_dosyasi","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\WINDOWS_SETUP.md","WINDOWS_SETUP.md","WINDOWS_SETUP.md","5820","5,68 KB","2025-11-22T03:50:07",".md","tekrar_edici_rapor","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\_scan_inventory.ps1","_scan_inventory.ps1","_scan_inventory.ps1","9052","8,84 KB","2026-03-28T22:09:27",".ps1","text_dump","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.0ZAI\base64.txt",".0ZAI\base64.txt","base64.txt","30226","29,52 KB","2026-03-26T13:57:16",".txt","data_dosyasi","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.0ZAI\Base64decode.ps1",".0ZAI\Base64decode.ps1","Base64decode.ps1","178","178 B","2026-03-26T14:03:24",".ps1","text_dump","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.0ZAI\Base64decodePART.ps1",".0ZAI\Base64decodePART.ps1","Base64decodePART.ps1","304","304 B","2026-03-26T14:05:56",".ps1","text_dump","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.0ZAI\ZAi upload.txt",".0ZAI\ZAi upload.txt","ZAi upload.txt","3420","3,34 KB","2026-03-26T14:27:28",".txt","text_dump","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\settings.json",".claude\settings.json","settings.json","1238","1,21 KB","2026-03-24T09:49:22",".json","konfigurasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\settings.local.json",".claude\settings.local.json","settings.local.json","1343","1,31 KB","2026-03-24T09:50:28",".json","konfigurasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\agents\architect-review.md",".claude\agents\architect-review.md","architect-review.md","3414","3,33 KB","2026-03-24T09:44:22",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\agents\code-reviewer.md",".claude\agents\code-reviewer.md","code-reviewer.md","9289","9,07 KB","2026-03-24T09:41:09",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\agents\database-architect.md",".claude\agents\database-architect.md","database-architect.md","21336","20,84 KB","2026-03-24T09:43:19",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\agents\debugger.md",".claude\agents\debugger.md","debugger.md","8823","8,62 KB","2026-03-24T09:42:18",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\agents\fullstack-developer.md",".claude\agents\fullstack-developer.md","fullstack-developer.md","9796","9,57 KB","2026-03-24T09:41:55",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\agents\nextjs-architecture-expert.md",".claude\agents\nextjs-architecture-expert.md","nextjs-architecture-expert.md","6111","5,97 KB","2026-03-24T09:45:16",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\agents\python-pro.md",".claude\agents\python-pro.md","python-pro.md","10852","10,60 KB","2026-03-24T09:43:01",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\agents\typescript-pro.md",".claude\agents\typescript-pro.md","typescript-pro.md","10606","10,36 KB","2026-03-24T09:43:32",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\agents\ui-ux-designer.md",".claude\agents\ui-ux-designer.md","ui-ux-designer.md","17501","17,09 KB","2026-03-24T09:41:32",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\commands\commit.md",".claude\commands\commit.md","commit.md","7902","7,72 KB","2026-03-24T09:46:40",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\commands\create-architecture-documentation.md",".claude\commands\create-architecture-documentation.md","create-architecture-documentation.md","4423","4,32 KB","2026-03-24T09:45:46",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\commands\refactor-code.md",".claude\commands\refactor-code.md","refactor-code.md","4411","4,31 KB","2026-03-24T09:46:03",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\commands\update-docs.md",".claude\commands\update-docs.md","update-docs.md","4435","4,33 KB","2026-03-24T09:46:29",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\scripts\context-monitor.py",".claude\scripts\context-monitor.py","context-monitor.py","9528","9,30 KB","2026-03-24T09:50:28",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\brainstorming\SKILL.md",".claude\skills\brainstorming\SKILL.md","SKILL.md","2505","2,45 KB","2026-03-24T09:51:24",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\code-reviewer\SKILL.md",".claude\skills\code-reviewer\SKILL.md","SKILL.md","4396","4,29 KB","2026-03-24T10:10:56",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\code-reviewer\references\code_review_checklist.md",".claude\skills\code-reviewer\references\code_review_checklist.md","code_review_checklist.md","1612","1,57 KB","2026-03-24T10:10:56",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\code-reviewer\references\coding_standards.md",".claude\skills\code-reviewer\references\coding_standards.md","coding_standards.md","1607","1,57 KB","2026-03-24T10:10:56",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\code-reviewer\references\common_antipatterns.md",".claude\skills\code-reviewer\references\common_antipatterns.md","common_antipatterns.md","1610","1,57 KB","2026-03-24T10:10:56",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\code-reviewer\scripts\code_quality_checker.py",".claude\skills\code-reviewer\scripts\code_quality_checker.py","code_quality_checker.py","3146","3,07 KB","2026-03-24T10:10:56",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\code-reviewer\scripts\pr_analyzer.py",".claude\skills\code-reviewer\scripts\pr_analyzer.py","pr_analyzer.py","3103","3,03 KB","2026-03-24T10:10:56",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\code-reviewer\scripts\review_report_generator.py",".claude\skills\code-reviewer\scripts\review_report_generator.py","review_report_generator.py","3161","3,09 KB","2026-03-24T10:10:56",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\markitdown\INSTALLATION_GUIDE.md",".claude\skills\markitdown\INSTALLATION_GUIDE.md","INSTALLATION_GUIDE.md","6722","6,56 KB","2026-03-24T10:14:42",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\markitdown\LICENSE.txt",".claude\skills\markitdown\LICENSE.txt","LICENSE.txt","1075","1,05 KB","2026-03-24T10:14:42",".txt","text_dump","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\markitdown\OPENROUTER_INTEGRATION.md",".claude\skills\markitdown\OPENROUTER_INTEGRATION.md","OPENROUTER_INTEGRATION.md","9671","9,44 KB","2026-03-24T10:14:42",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\markitdown\QUICK_REFERENCE.md",".claude\skills\markitdown\QUICK_REFERENCE.md","QUICK_REFERENCE.md","6823","6,66 KB","2026-03-24T10:14:42",".md","tekrar_edici_rapor","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\markitdown\README.md",".claude\skills\markitdown\README.md","README.md","5013","4,90 KB","2026-03-24T10:14:42",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\markitdown\SKILL.md",".claude\skills\markitdown\SKILL.md","SKILL.md","12643","12,35 KB","2026-03-24T10:14:42",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\markitdown\SKILL_SUMMARY.md",".claude\skills\markitdown\SKILL_SUMMARY.md","SKILL_SUMMARY.md","8765","8,56 KB","2026-03-24T10:14:42",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\markitdown\assets\example_usage.md",".claude\skills\markitdown\assets\example_usage.md","example_usage.md","10378","10,13 KB","2026-03-24T10:14:42",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\markitdown\references\api_reference.md",".claude\skills\markitdown\references\api_reference.md","api_reference.md","8980","8,77 KB","2026-03-24T10:14:42",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\markitdown\references\file_formats.md",".claude\skills\markitdown\references\file_formats.md","file_formats.md","8985","8,77 KB","2026-03-24T10:14:42",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\markitdown\scripts\batch_convert.py",".claude\skills\markitdown\scripts\batch_convert.py","batch_convert.py","6650","6,49 KB","2026-03-24T10:14:42",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\markitdown\scripts\convert_literature.py",".claude\skills\markitdown\scripts\convert_literature.py","convert_literature.py","8915","8,71 KB","2026-03-24T10:14:42",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\markitdown\scripts\convert_with_ai.py",".claude\skills\markitdown\scripts\convert_with_ai.py","convert_with_ai.py","7629","7,45 KB","2026-03-24T10:14:42",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\pdf-processing-pro\FORMS.md",".claude\skills\pdf-processing-pro\FORMS.md","FORMS.md","14006","13,68 KB","2026-03-24T09:51:10",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\pdf-processing-pro\OCR.md",".claude\skills\pdf-processing-pro\OCR.md","OCR.md","2828","2,76 KB","2026-03-24T09:51:10",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\pdf-processing-pro\SKILL.md",".claude\skills\pdf-processing-pro\SKILL.md","SKILL.md","7029","6,86 KB","2026-03-24T09:51:10",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\pdf-processing-pro\TABLES.md",".claude\skills\pdf-processing-pro\TABLES.md","TABLES.md","14911","14,56 KB","2026-03-24T09:51:10",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\pdf-processing-pro\scripts\analyze_form.py",".claude\skills\pdf-processing-pro\scripts\analyze_form.py","analyze_form.py","8684","8,48 KB","2026-03-24T09:51:10",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\planning\SKILL.md",".claude\skills\planning\SKILL.md","SKILL.md","2894","2,83 KB","2026-03-24T10:13:05",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\senior-architect\SKILL.md",".claude\skills\senior-architect\SKILL.md","SKILL.md","4654","4,54 KB","2026-03-24T10:11:51",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\senior-architect\references\architecture_patterns.md",".claude\skills\senior-architect\references\architecture_patterns.md","architecture_patterns.md","1618","1,58 KB","2026-03-24T10:11:51",".md","dokumantasyon","True"
